405,41,Micro Shield Transporter I,
406,41,Micro Shield Transporter II,
443,48,Ship Scanner I,
447,52,Warp Scrambler I,2
448,52,Warp Scrambler II,2
450,53,Gatling Pulse Laser I,
451,53,Dual Light Pulse Laser I,
452,53,Dual Light Beam Laser I,
453,53,Medium Pulse Laser I,
454,53,Medium Beam Laser I,
455,53,Quad Light Beam Laser I,
456,53,Focused Medium Pulse Laser I,
457,53,Focused Medium Beam Laser I,
458,53,Heavy Pulse Laser I,
459,53,Heavy Beam Laser I,
460,53,Dual Heavy Pulse Laser I,
461,53,Dual Heavy Beam Laser I
462,53,Mega Pulse Laser I
463,53,Mega Beam Laser I
464,53,Tachyon Beam Laser I
484,55,125mm Gatling AutoCannon I
485,55,150mm Light AutoCannon I
486,55,200mm AutoCannon I
487,55,250mm Light Artillery Cannon I
488,55,280mm Howitzer Artillery I
489,55,Dual 180mm AutoCannon I
490,55,220mm Vulcan AutoCannon I
491,55,425mm AutoCannon I
492,55,650mm Artillery Cannon I
493,55,720mm Howitzer Artillery I
494,55,Dual 425mm AutoCannon I
495,55,Dual 650mm Repeating Artillery I
496,55,800mm Repeating Artillery I
497,55,1200mm Artillery Cannon I
498,55,1400mm Howitzer Artillery I
518,59,Basic Gyrostabilizer
519,59,Gyrostabilizer II
520,59,Gyrostabilizer I
521,60,Basic Damage Control
526,65,Stasis Webifier I
527,65,Stasis Webifier II
533,71,Small Energy Neutralizer I
561,74,75mm Gatling Rail I
562,74,Light Electron Blaster I
563,74,Light Ion Blaster I
564,74,Light Neutron Blaster I
565,74,150mm Railgun I
566,74,Heavy Electron Blaster I
567,74,Dual 150mm Railgun I,
568,74,Heavy Neutron Blaster I,
569,74,Heavy Ion Blaster I,
570,74,250mm Railgun I,
571,74,Electron Blaster Cannon I,
572,74,Dual 250mm Railgun I,
573,74,Neutron Blaster Cannon I,
574,74,425mm Railgun I,
575,74,Ion Blaster Cannon I,
1855,48,Ship Scanner II,
1893,205,Basic Heat Sink,
1894,71,Energy Neutralizer II,
1948,201,ECM - Ion Field Projector I,4
1952,212,Sensor Booster II,
1955,201,ECM - Spatial Destabilizer I,1
1956,201,ECM - White Noise Generator I,3
1957,201,ECM - Multispectral Jammer I,5
1958,201,ECM - Phase Inverter I,2
1973,212,Sensor Booster I,
2046,60,Damage Control I,
2048,60,Damage Control II,
2363,205,Heat Sink I,
2364,205,Heat Sink II,
2559,201,ECM - Phase Inverter II,2
2563,201,ECM - Ion Field Projector II,4
2567,201,ECM - Multispectral Jammer II,5
